
> RewardsPlanners@0.0.1 start
> react-native start --reset-cache


Welcome to React Native v0.82
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 13% (132/362)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 15% (146/368)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (159/408)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (171/489)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (181/510)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (197/520)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (215/542)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 17% (228/549)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 18% (248/587)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 19% (267/602)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 20% (284/630)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 22% (304/644)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (325/674)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 24% (345/700)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 26% (365/711)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 27% (380/742)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 27% (389/760)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 27% (397/771)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 27% (410/797)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 27% (423/801)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 29% (434/803)
transform[stderr]: [BABEL] Note: The code generator has deoptimised the styling of C:\xampp\htdocs\reward-planner-mobileapp\src\assets\order\order_banner.svg as it exceeds the max of 500KB.
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30% (449/818)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30% (462/855)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30% (472/883)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30% (483/903)
transform[stderr]: [BABEL] Note: The code generator has deoptimised the styling of C:\xampp\htdocs\reward-planner-mobileapp\src\assets\product\product(1).svg as it exceeds the max of 500KB.
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30% (495/926)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30% (513/948)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30% (527/963)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 31% (541/964)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 32% (558/982)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 33% (575/990)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 34% (591/1019)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 35% (609/1026)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 36% (626/1034)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 38% (640/1034)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 40% (656/1036)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 41% (673/1048)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (691/1056)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 43% (707/1066)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 45% (728/1076)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 47% (739/1076)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 47% (750/1087)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 48% (758/1088)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 48% (774/1113)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓░░░░░░░░░ 49% (790/1121)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 50% (805/1130)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 51% (819/1145)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 52% (834/1150)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 53% (849/1162)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 55% (869/1163)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 56% (882/1197)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 56% (899/1198)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 58% (915/1199)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 59% (929/1205)
transform[stderr]: [BABEL] Note: The code generator has deoptimised the styling of C:\xampp\htdocs\reward-planner-mobileapp\src\assets\order\serviceBanner.svg as it exceeds the max of 500KB.
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 60% (948/1215)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 62% (968/1222)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 64% (985/1223)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 65% (998/1230)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 67% (1012/1233)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 68% (1028/1241)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 69% (1043/1250)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 69% (1045/1254)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 69% (1046/1256)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 70% (1058/1258)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 71% (1063/1260)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 71% (1071/1268)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 72% (1080/1269)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 72% (1083/1269)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 74% (1093/1269)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 75% (1104/1271)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 76% (1115/1272)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 78% (1127/1275)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 79% (1139/1275)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 81% (1157/1283)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1170/1296)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1189/1343)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1203/1349)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1216/1443)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1230/1445)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1241/1454)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1263/1479)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1280/1489)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1299/1510)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1320/1516)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1339/1522)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1356/1543)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1373/1546)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1391/1546)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1406/1552)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 82% (1421/1560)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 84% (1436/1561)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 86% (1451/1565)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 87% (1472/1574)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1491/1582)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1510/1625)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1515/1878)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1534/1916)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1554/1936)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1573/1939)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1585/1965)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1595/1970)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1612/1973)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1636/1975)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1656/1987)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1683/1997)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1704/2009)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1731/2012)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1753/2016)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1779/2017)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1804/2021)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1830/2023)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1856/2030)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1880/2030)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1899/2036)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1925/2058)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1944/2082)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1959/2105)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1977/2118)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 88% (1995/2120)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 90% (2012/2120)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 91% (2035/2125)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 92% (2057/2143)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 92% (2078/2164)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 92% (2091/2177)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 92% (2101/2186)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 92% (2117/2211)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 92% (2140/2223)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 94% (2167/2239)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 94% (2182/2251)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 94% (2200/2260)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 95% (2223/2276)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 96% (2243/2280)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 97% (2258/2289)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 98% (2279/2293)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99% (2297/2297)
 BUNDLE  ./index.js 
 INFO  Connection established to app='com.rewardsplanners' on device='V2030 - 12 - API 31'.
 INFO  [1m[7m💡 JavaScript logs have moved![22m They can now be viewed in React Native DevTools. Tip: Type [1mj[22m in the terminal to open (requires Google Chrome or Microsoft Edge).[27m
 INFO  Connection closed to device='V2030 - 12 - API 31' for app='com.rewardsplanners' with code='1006' and reason=''.
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js 
